"price.close","ref.date"
260.470001,2018-12-14
255.360001,2018-12-17
255.080002,2018-12-18
251.259995,2018-12-19
247.169998,2018-12-20
240.699997,2018-12-21
234.339996,2018-12-24
246.179993,2018-12-26
248.070007,2018-12-27
247.75,2018-12-28
249.919998,2018-12-31
250.179993,2019-01-02
244.210007,2019-01-03
252.389999,2019-01-04
254.380005,2019-01-07
256.769989,2019-01-08
257.970001,2019-01-09
258.880005,2019-01-10
258.980011,2019-01-11
257.399994,2019-01-14
260.350006,2019-01-15
260.980011,2019-01-16
262.959991,2019-01-17
266.459991,2019-01-18
262.859985,2019-01-22
263.410004,2019-01-23
263.549988,2019-01-24
265.779999,2019-01-25
263.76001,2019-01-28
263.410004,2019-01-29
267.579987,2019-01-30
269.929993,2019-01-31
270.059998,2019-02-01
271.959991,2019-02-04
273.100006,2019-02-05
272.73999,2019-02-06
270.140015,2019-02-07
270.470001,2019-02-08
270.619995,2019-02-11
274.100006,2019-02-12
274.98999,2019-02-13
274.380005,2019-02-14
277.369995,2019-02-15
277.850006,2019-02-19
278.410004,2019-02-20
277.420013,2019-02-21
279.140015,2019-02-22
279.519989,2019-02-25
279.320007,2019-02-26
279.200012,2019-02-27
278.679993,2019-02-28
280.420013,2019-03-01
279.399994,2019-03-04
279.019989,2019-03-05
277.329987,2019-03-06
275.01001,2019-03-07
274.459991,2019-03-08
278.440002,2019-03-11
279.48999,2019-03-12
281.339996,2019-03-13
281.160004,2019-03-14
281.309998,2019-03-15
282.329987,2019-03-18
282.399994,2019-03-19
281.549988,2019-03-20
284.730011,2019-03-21
279.25,2019-03-22
279.040009,2019-03-25
281.119995,2019-03-26
279.649994,2019-03-27
280.709991,2019-03-28
282.480011,2019-03-29
285.829987,2019-04-01
285.970001,2019-04-02
286.420013,2019-04-03
287.179993,2019-04-04
288.570007,2019-04-05
288.790009,2019-04-08
287.309998,2019-04-09
288.290009,2019-04-10
288.209991,2019-04-11
290.160004,2019-04-12
289.970001,2019-04-15
290.160004,2019-04-16
289.450012,2019-04-17
290.019989,2019-04-18
290.269989,2019-04-22
292.880005,2019-04-23
292.230011,2019-04-24
292.049988,2019-04-25
293.410004,2019-04-26
293.869995,2019-04-29
294.019989,2019-04-30
291.809998,2019-05-01
291.179993,2019-05-02
294.029999,2019-05-03
292.820007,2019-05-06
287.929993,2019-05-07
287.529999,2019-05-08
286.660004,2019-05-09
288.100006,2019-05-10
280.859985,2019-05-13
283.399994,2019-05-14
285.059998,2019-05-15
287.700012,2019-05-16
285.839996,2019-05-17
283.950012,2019-05-20
286.51001,2019-05-21
285.630005,2019-05-22
282.140015,2019-05-23
282.779999,2019-05-24
280.149994,2019-05-28
278.269989,2019-05-29
279.029999,2019-05-30
275.269989,2019-05-31
274.570007,2019-06-03
280.529999,2019-06-04
282.959991,2019-06-05
284.799988,2019-06-06
287.649994,2019-06-07
288.970001,2019-06-10
288.899994,2019-06-11
288.390015,2019-06-12
289.579987,2019-06-13
289.26001,2019-06-14
289.369995,2019-06-17
292.399994,2019-06-18
293.059998,2019-06-19
295.859985,2019-06-20
294,2019-06-21
293.640015,2019-06-24
290.76001,2019-06-25
290.470001,2019-06-26
291.5,2019-06-27
293,2019-06-28
295.660004,2019-07-01
296.429993,2019-07-02
298.799988,2019-07-03
298.459991,2019-07-05
296.820007,2019-07-08
297.190002,2019-07-09
298.609985,2019-07-10
299.309998,2019-07-11
300.649994,2019-07-12
300.75,2019-07-15
299.779999,2019-07-16
297.73999,2019-07-17
298.829987,2019-07-18
297.170013,2019-07-19
297.899994,2019-07-22
300.029999,2019-07-23
301.440002,2019-07-24
300,2019-07-25
302.01001,2019-07-26
301.459991,2019-07-29
300.720001,2019-07-30
297.429993,2019-07-31
294.839996,2019-08-01
292.619995,2019-08-02
283.820007,2019-08-05
287.799988,2019-08-06
287.970001,2019-08-07
293.619995,2019-08-08
291.619995,2019-08-09
288.070007,2019-08-12
292.549988,2019-08-13
283.899994,2019-08-14
284.649994,2019-08-15
288.850006,2019-08-16
292.329987,2019-08-19
290.089996,2019-08-20
292.450012,2019-08-21
292.329987,2019-08-22
